positon,salary_range,company,category1,category2,must_have,nice_to_have,location,seniority
Project Manager,21 840 – 24 360 PLN,AVENGA,Project Manager,,MS Office,,Warsaw,"Mid, Senior"
Remote Lead Backend Python Developer,20 772 PLN,IT Recruiting Agency,Backend,Python,Python,,Remote,Expert
Remote Senior Backend Python Developer,18 695 – 20 772 PLN,IT Recruiting Agency,Backend,Python,Python,,Remote,Senior
Automatyk / Programista PLC,7 500 – 15 000 PLN,RunBit,Automation,,PLC,Automotive,Wrocław,Mid
Associate Technical Support Engineer,8 000 – 12 000 PLN,Dun & Bradstreet,IT Support,,FTP,Axway Secure Transport,Warszawa,Mid
Mid Sys. Administrator,8 000 – 12 000 PLN,Link Group,Sys. Administrator,,Windows,IBM,Warszawa,Mid
Senior SAP S/4HANA Consultant,18 000 – 24 000 PLN,Mindbox S.A.,Data,,SAP,ERP,Warszawa,Senior
SAP Consultant Product Life Cycle,26 800 – 33 600 PLN,Engenious,ERP,,SAP,ABAP,Remote,Mid
Inżynier Utrzymania Sieci,16 800 – 20 160 PLN,Avenga,Sys. Administrator,,LAN,,Warsaw,Mid
Samodzielna/y Księgowa/y,7 000 – 9 500 PLN,Ekkom Sp. z o.o.,Finance,,Polski,Angielski,Wrocław,Mid
Portfolio Support Analyst (PMO Admin),21 000 – 25 200 PLN,Wipro Digital,IT Support,,Agile,Polski,Krakow,Mid
Senior Marketing Manager,10 386 – 14 540 PLN,Railsware,Marketing,,Google Analytics,Figma,Remote,Senior
Fullstack Developer,20 772 – 29 081 PLN,AllSTARSIT,Fullstack,Golang,Golang,Go,Remote,Senior
,,,,,,,,
Junior Project Manager - Telco,8 000 – 12 000 PLN,Thoriana Sp. z o.o.,Telecommunication,,Angielski (B2),,Warsaw,Junior
Junior Business Analyst - Finance,8 000 – 12 000 PLN,Thoriana Sp. z o.o.,Finance,,Visio,MS Project,Warsaw,Junior
Machine Learning Engineer,20 000 – 27 000 PLN,hubQuest,AI,Python,Python,Azure,Remote,Mid
Marketing Manager/ka -Project Manager/ka,7 000 – 9 000 PLN,Be About | Hybrid Agency,Marketing,,Polski (NATIVE),,Warszawa,"Mid, Senior"
Senior Presales Engineer,17 000 – 22 000 PLN,10Clouds,Sales,,Angielski (C1),Blockchain,Remote,Senior
Financial Analyst,7 000 – 10 000 PLN,HRO Digital,Finance,,Audit,,Kraków,Mid
Remote Principle Program Manager,36 960 – 42 000 PLN,Coforge,Project Manager,,Program Management,,Remote,Expert
Quality Assurance Automation Engineer,8 500 – 16 000 PLN,STORKJET SP. Z O.O.,Automation,,Cucumber,MariaDB,Katowice,"Mid, Senior"
Junior Analyst - AI,8 000 – 12 000 PLN,Thoriana Sp. z o.o.,AI,,Visio,MS Project,Warsaw,Junior
Administrator infrastruktury,16 800 – 20 160 PLN,Avenga,Sys. Administrator,,Linux,Kubernetes,Łódź,Mid
Młodszy inżynier elektronik,6 000 – 8 400 PLN,Prime Engineering,Electronics,,Sodlidworks,Angielski (B2),Wrocław,Junior
Managed Cloud Database Administrator,14 000 – 20 000 PLN,Nordcloud,Data,SQL,SQL,NoSQL,Remote,Mid
IT Voice Engineer,18 000 – 24 000 PLN,Link Group,,,Cisco,,Kraków,Mid
Senior Python Backend Engineer (MedTech),21 840 – 25 200 PLN,Sigma IT Poland,Backend,Python,Python,DAPR,Remote,Senior
Webflow Developer,11 626 – 16 992 PLN,Netguru,Frontend,Webflow,Webflow,GSAP,Remote,Mid
Remote Avionics Test Automation Engineer,23 520 – 33 000 PLN,int2code GmbH,Testing,Python,Python,ISTQB-Certification,Remote,Mid
Sales Development Representative,6 000 – 9 000 PLN,CodiLime,Sales,,experience in selling IT services,,Remote,Mid
SAP ABAP Developer,24 000 – 33 500 PLN,CSHARK Sp. z o.o.,ERP,,SAP,Azure,Remote,Senior
Account Manager,8 000 – 12 000 PLN,TR Group,Sales,,Angielski,,Kraków,Mid
Remote Mid Project Manager - Mechanics,12 000 – 16 000 PLN,Thoriana Sp. z o.o.,Mechanics,,Angielski (B2),MES,Remote,Mid
Remote Mid Analyst - AI,12 000 – 16 000 PLN,Thoriana Sp. z o.o.,AI,,Visio,,Remote,Mid
Junior Marketing Specialist,4 800 – 6 000 PLN,Thoriana Sp. z o.o.,Marketing,,Canva,,Warsaw,Junior
Junior Project Manager - Finance,8 000 – 12 000 PLN,Thoriana Sp. z o.o.,Finance,,Angielski (B2),,Warsaw,Junior
Remote Senior Project Manager -Mechanics,17 000 – 22 000 PLN,Thoriana Sp. z o.o.,Mechanics,,MES,,Remote,Senior
,,,,,,,,
Spec. ds. Sprzedaży MS Dynamics 365,9 000 – 12 000 PLN,Probit Sp. z o.o.,Sales,,ERP,Angielski (B2),Remote,"Mid, Senior"
Embedded Software Engineer,16 800 – 33 600 PLN,ASTEK Polska,Embedded,C++,C,AUTOSAR,Remote,"Senior, Expert"
System Engineer for Automotive,16 800 – 31 500 PLN,ASTEK Polska,Embedded,,Embedded,IBM DOORS,Remote,"Senior, Expert"
Remote Mid Back Office Specialist,4 500 – 6 000 PLN,Thoriana Sp. z o.o.,Backoffice,,MS Office,,Remote,Mid
Remote Mid Project Manager - AI,12 000 – 16 000 PLN,Thoriana Sp. z o.o.,AI,,AI,,Remote,Mid
Remote Mid Sales Specialist,5 500 – 8 000 PLN,Thoriana Sp. z o.o.,Sales,,MS Office,,Remote,Mid
Senior Linux Systems Engineer,14 000 – 20 000 PLN,Keepit,Sys. Administrator,,Linux,Git,Kraków,Senior
TechOps Engineer,12 000 – 16 000 PLN,Keepit,Sys. Administrator,,Ubuntu,PostgreSQL,Kraków,Mid
C++ Developer,13 000 – 18 500 PLN,Keepit,Backend,C++,C++,,Kraków,Mid
Java Performance Tester,14 400 – 27 200 PLN,Sii Polska,Testing,Java,Java,,Remote,Mid
Junior HR Specialist,4 800 – 6 000 PLN,Thoriana Sp. z o.o.,HR,,MS Office,,Warsaw,Junior
Remote Mid Project Manager - Finance,12 000 – 16 000 PLN,Thoriana Sp. z o.o.,Finance,,Angielski (B2),PMP,Remote,Mid
Remote Mid Business Analyst - Finance,12 000 – 16 000 PLN,Thoriana Sp. z o.o.,Finance,,Visio,,Remote,Mid
Projektant - Inż. ds. Uruchomień (AKPIA),5 000 – 10 000 PLN,ControlTec Sp. z o.o.,Electrical Engineering,,AutoCAD,EPLAN,Wrocław,Mid
Programista PLC,7 000 – 12 000 PLN,WUWER,Automation,,PLC,Angielski (B2),Ruda Ślaska,Mid
AI Engineer,27 000 – 32 000 PLN,CDeX,AI,Python,AI,.NET,Remote,"Mid, Senior"
Koordynator ds. marketingu z niemieckim,8 000 – 12 000 PLN,LeasingTeam Professional,Marketing,,Adobe Creative Cloud,Angielski (B2),Gdańsk,Mid
Customer service with Finnish & English,9 000 – 9 500 PLN,LeasingTeam Professional,Customer Service,,MS Excel,,Remote,"Trainee, Junior"
Marketing Specialist with german,8 000 – 12 000 PLN,LeasingTeam Professional,Marketing,,Adobe Creative Cloud,Angielski (B2),Gdańsk,Mid
Customer Specialist with Finnish,9 000 – 9 500 PLN,LeasingTeam Professional,Customer Service,,MS Office,,Remote,Mid
Specjalista ds. marketingu z niemieckim,6 000 – 10 000 PLN,LeasingTeam Professional,Marketing,,Adobe Creative Cloud,Angielski (B2),Gdańsk,Mid
Marketing Specialist with german,8 000 – 12 000 PLN,LeasingTeam Professional,Marketing,,Adobe Creative Cloud,Angielski (B2),Gdańsk,Mid
Customer Specialist with Finnish,9 000 – 9 500 PLN,LeasingTeam Professional,Customer Service,,MS Office,,Remote,Mid
Specjalista ds. marketingu z niemieckim,6 000 – 10 000 PLN,LeasingTeam Professional,Marketing,,Adobe Creative Cloud,Angielski (B2),Gdańsk,Mid
Obsługa klienta z j. słoweńskim,6 720 PLN,LeasingTeam Professional,Customer Service,,Słoweński (C1),,Remote,Junior
Młodszy Konstruktor Mechanik,5 500 – 7 500 PLN,Sonel S.A.,Mechanics,,SolidWorks,Jira,Wrocław,Junior
Salesforce Developer,14 000 – 20 000 PLN,Nordcloud,Backend,,Salesforce,Jira,Remote,Mid
Senior SAP Integration (CPI) Developer,14 540 – 27 004 PLN,Customertimes,ERP,,SAP,,Remote,Senior
Remote Solution Architect - SAP CS/QM,33 000 – 37 000 PLN,Link Group,ERP,,SAP,Niemiecki,Remote,Senior
Junior Technology Business Consultant,7 000 – 7 500 PLN,FIS Technology Services (Poland) Sp. z o.o.,IT Support,,Degree,,Warsaw,Junior
"Junior Implementation Analyst, FIS Uni",7 000 – 7 500 PLN,FIS Technology Services (Poland) Sp. z o.o.,Business Analysis,,Degree,,Warszawa,Junior
Remote Lead / Senior .NET Developer,20 000 – 29 000 PLN,KMD Poland,Backend,.NET,.NET,Azure,Remote,Senior
Functional Consultant / Business Analyst,12 000 – 16 000 PLN,Netwise S.A.,Business Analysis,,Microsoft Dynamics 365,UML,Remote,Mid
SQL Specialist - Gaming Development,8 000 – 13 000 PLN,Zone IT Sp. z o.o.,Game dev,SQL,SQL,Angular,Wrocław,"Mid, Senior"
DevOps Engineer - Games,8 000 – 15 000 PLN,Zone IT Sp. z o.o.,Game dev,React,Developing products,UNITY,Wrocław,"Mid, Senior"
Oracle Specialist - Gaming solutions,11 000 – 18 000 PLN,Zone IT Sp. z o.o.,Game dev,SQL,Oracle database,React,Wrocław,"Mid, Senior"
Python Software Developer - Games,8 000 – 15 000 PLN,Zone IT Sp. z o.o.,Game dev,Python,Python,React,Wrocław,"Mid, Senior"
Data Engineer - Games,8 000 – 15 000 PLN,Zone IT Sp. z o.o.,Game dev,TypeScript,Data engineering,Angular,Wrocław,"Mid, Senior"
Tester Oprogramowania Lokey,4 000 – 8 000 PLN,Lokey,Testing,JavaScript,Debugging,Jira,Remote,Junior
Regular/Senior Embedded Tester,15 120 – 22 680 PLN,Knowit,Testing,Python,Python,REST API,Łódź,"Mid, Senior"
Office Manager,7 000 – 8 000 PLN,QUANTUMZ.IO Ltd.,Backoffice,,MS Office,Notion,Warszawa,Mid
QA Manager,16 000 – 23 000 PLN,Andea Solutions Sp. z o.o.,Testing,Cypress,Cypress,Azure,Remote,Senior
Spec. MS Dynamics 365 Business Central,10 000 – 14 000 PLN,Probit Sp. z o.o.,ERP,,AL,Angielski (B2),Remote,"Mid, Senior"
Senior Ad Operations Manager,10 732 – 15 203 PLN,Snigel,Customer Service,,AD,,Remote,Senior
New Business Manager,15 000 – 20 000 PLN,Integral Solutions Sp. z o.o.,Sales,,Angielski (B2),Data management,Warszawa,Mid
Embedded C++ Developer,18 480 – 36 960 PLN,Capgemini,Embedded,C++,C++,C,Kraków,"Mid, Senior"
Senior React Frontend Engineer,17 000 – 26 000 PLN,SoftServe,Frontend,React,React,Agile,Wrocław,Senior
Remote Full-Stack WordPress Developer,18 695 – 24 926 PLN,Adaptiq,Fullstack,PHP,PHP,SCSS,Remote,"Mid, Senior"
Senior Backend Java Software Engineer,25 000 – 30 000 PLN,Vakoms,Backend,Java,Java,UML,Wrocław,Senior
Backend Java Software Engineer,15 000 – 20 000 PLN,Vakoms,Backend,Java,Java,UML,Wrocław,Mid
Stażysta w Dziale Controllingu,4 400 – 4 600 PLN,ZF Group,Finance,,Excel,,Częstochowa,Trainee
PHP Developer,12 000 – 18 000 PLN,E NET PRODUCTION,Backend,PHP,PHP,Redis,Remote,Mid
Accounting Specialist,9 000 – 11 000 PLN,FORM,Finance,,Accounting,NetSuite,Kraków,Mid
ServiceNow Consultant (JavaScript),11 000 – 18 000 PLN,GuideVision Polska,Fullstack,JavaScript,JavaScript,HTML,Remote,Mid
MS SQL Developer,20 000 – 24 000 PLN,Team Connect Sp. z o.o.,Data,SQL,SQL,MS Office,Warsaw,Mid
Specjalista ds. Obsługi i Sprzedaży,5 000 – 7 000 PLN,Centrum Respo,Customer Service,,,Angielski (B2),Remote,Mid
Specjalista ds. Obsługi i Sprzedaży,5 000 – 7 000 PLN,Centrum Respo,Sales,,,Angielski (B2),Remote,Mid
Angular & TypeScript Developer - Remote,21 500 – 25 000 PLN,Direct Communication Sp. z o.o.,Frontend,Angular,Angular,,Remote,"Mid, Senior"
DIRECT SALES MANAGER,7 000 – 8 000 PLN,SCREEN NETWORK,Marketing,,Digital marketing,Angielski,Warszawa,Mid
Data Engineer with Python,14 280 – 25 200 PLN,GFT Poland,Data,GCP,Big Data,Agile,Remote,"Mid, Senior"
Manufacturing Engineer,4 154 – 6 231 PLN,Faspro Technologies,Mechanics,,Assembly,,Remote,Mid
